1,1,1,1,1,1,1,1,1,1,1,100,100,100,100,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.46582158307078,11.0140291316236,7.21457670695545,13.7745232364271,1.40649733611001,11.2736276046965,14.4528102224968,5.00562613488047,13.9322142841719,21.506214371434,12.0878751538957,3.40071807531204,0.0328496992027364,104.60666000222,137.253492994029,0.000378243118056359,0.000266928352979961,0.352214877141596,19.4300839989728,0.012783090852445,148.031988493925,0.190231839516493,0.480118614415093,0.249624671966755,8.98887886807963,0.516196236824333,1.71230269094951,3.05283598411846,0.692160974456596,8.79206827206126,0.726625039082195,0.124599472068727,2.24560257984452,1.36136601193825,2.3184978651105,0.168147743823462,2.77101232812428,0.476837943440639,0.158908829685595
11.6583092893301,17.4072168355138,9.11129710704434,5.97879261926823,18.1968233998151,1.3662956862785,18.7843226485676,19.550790328799,13.0837433667812,96.1352193413582,93.6677809894324,0.313373659975267,44.6414186540616,0.00274240259583983,376.896869426321,10.2189381929968,0.0179130502863247,0.000783421119267421,0.000103723033174988,2770.89242727281,0.240241708017795,1.66908011479199,1.03306014744843,0.164619964243292,0.116644167711894,4.94189525709507,2.5136390113025,4.19568457094638,0.24828722302652,0.488886946929505,0.481499998699568,0.27980736893166,0.188241026658706,2.0070188952645,0.158116045035016,0.674630009504915,1.08449540812829,6.25771905569653,5.3174958762485
2.29023052175301,19.4030134459053,11.4685152647735,6.82985056130542,10.8900728280904,18.2907952945901,9.91247824377173,7.77558247828737,14.5458378043582,19.1788601935938,41.5333814556378,0.000111625373130322,395.916534886209,0.0709153929755475,15.5150848593327,0.0515992269361904,439.863470229559,0.000130937170340993,173.918883980442,33.0648511542343,426.51276213894,7.63838264339029,0.917327845891354,1.31705119823012,1.66872086673662,3.79983615081475,2.49418344722701,0.23907281429791,2.9792402328162,0.302978958442555,0.112309359369447,0.251902000873087,5.87855894855918,0.190317188054136,0.120216677121775,0.228017727815165,1.7892023872982,0.182589991549476,4.69102777483313
11.2088496497375,11.3674991110512,5.52955959282844,8.89981425133968e-05,6.31091683317879,0.551574317272652,15.4296801053647,16.6494635387859,14.6410581738754,92.4253992152462,15.2483602598016,0.0748727635392618,530.941247570548,0.00102661232861258,0.151667445126814,1857.62594659696,2.76601436941378,0.0022238657388114,0.535717396281256,0.000672939922352428,0.0405315311994764,4.08561726170916,0.462989441027575,0.138019835256425,1.4503274701194,1.7828571597864,1.98149476935366,0.198442266166514,4.794198661699,0.627966015611907,7.45646532769397,1.43626413294094,0.917783246957369,0.546582619459507,0.112670187571538,0.310100313740611,1.74787322433376,0.131496211911872,0.21872460117009
19.3019951173323,4.79967207198594,11.6268217117831,5.01296528826437,19.8912562474704,15.1466151829292,4.73230781712465,7.16642227942777,17.9005878287691,4.1857421902043,30.1843914953447,3774.96064939694,0.0171984708825054,0.0185434003639318,0.0416513116854178,8.04639692055246,1.25518968938723,5249.51984836581,1.26750025728058,0.0952784644409423,5.14165975880978,0.137486298865273,1.13512554719647,0.148169341268635,0.673619846510228,7.96404875947322,0.685889888865109,1.38362610340578,0.136746526769092,0.211250275161246,0.186386039908581,0.854505853008533,2.39030754540931,0.355869866273629,0.293272904182785,0.177619835153323,0.537255474691765,2.02165677051909,0.128403580128074
6.4116107792684,6.30193302334268,15.8060653932714,15.7981332657952,11.8684847144698,14.747617191167,13.3775912981453,14.3937144639604,5.89058546482357,34.9756008208431,9.63201154722153,0.00546688449148082,0.479517433671051,0.353225825226288,8.79439004240836,0.116944128349827,0.00331858722990146,125.876520412294,0.000185303777769211,42.4980407623117,0.397220484540518,2.30492990571816,0.131685225668775,2.80009667923002,2.05520391076286,6.02961490140637,0.781553516629901,2.66987024256423,4.77518273521795,0.6800114892433,3.96737018389871,0.511820071916863,0.418941118454947,4.22028121596967,0.312211893209054,0.360879708384247,0.564699188339408,2.74756179576793,0.152594569484863
19.9217306108685,8.23843792628233,6.47191113439943,9.13481676984128,12.833325809659,4.85804423208949,1.94065439593732,9.11319398429624,8.44211696949919,32.9779198523453,27.8588922093403,0.000267788056596356,0.000225362018400786,0.0442171696925924,1637.37957172428,49.5562152922868,1184.49915954996,0.0217663434233247,488.115579987185,0.000536752784011929,0.00167756818049613,0.179007027625526,0.462216032091717,4.396119983912,6.26290254063182,2.48687631167883,4.33068743433777,0.948837058318288,0.372105699571239,0.141137969089825,5.68581448139715,1.50852874457881,2.76579727013613,1.52128906739115,0.746316019374922,0.107264190650989,0.634709542716593,2.73925900587751,3.29666227288777
16.3725716198343,0.0968751316336403,19.4577689534396,2.83552162918746,0.773479605918164,0.412180253924492,2.31340290889738,4.1783100721031,14.4187614461274,83.9400029251484,28.6906013526293,1.11457755980001,298.660341532342,147.691990723403,0.00281102995015614,0.00120970204795431,3.05579330811348,0.0718877537171865,28.5378996450089,262.023907571492,0.000766326225325121,9.52948360040395,1.76708181907536,9.3863140734938,0.116599323173962,0.468877003976482,9.79543021300399,1.56204325391585,0.145335773550652,0.643298254218258,1.47620375489256,1.10124372637609,0.101167542639724,0.197705057458812,0.302115500090629,0.353095746784322,4.48675752863757,0.854705086464884,0.819611452449648
16.427663531407,4.30918580992984,3.52668218035504,1.58637869702134,1.79702363610547,19.9484115685449,1.37501377807038,18.9798247143063,4.10863517386823,34.9912685665643,80.4431220385441,127.09163187251,0.000150929589835415,0.000140676273141172,0.061753432395791,17.3212131426365,284.914384382547,6.92645697089381,475.184807113722,0.217156081167585,5259.68560764452,0.836106152311943,2.41602404772033,0.224964046391461,3.5625493943504,1.39930052430071,0.286959778635931,0.561611628280615,0.401635733711694,0.780006590169209,0.368517719026851,3.96164934215696,0.168452430973921,0.368168892512002,0.475522703731757,1.40444664621536,0.28939767836699,2.73224953148976,0.420665067873191
